############################################################
# group name of the atoms under study      : all
# total number of atoms in the group       : 800
# dimension of the system                  : 3 D
# number of atoms per unit cell            : 2
# dimension of the FFT mesh                : 20 x 20 x 1
# number of wait steps before measurement  : 1000000
# frequency of the measurement             : 10
# output result after this many measurement: 50000
# number of processors used by this run    : 1
############################################################
# mapping information between lattice indices and atom id
# nx ny nz nucell
20 20 1 2
# l1 l2 l3 k atom_id
0 0 0 0 1
0 0 0 1 2
0 1 0 0 41
0 1 0 1 42
0 2 0 0 81
0 2 0 1 82
0 3 0 0 121
0 3 0 1 122
0 4 0 0 161
0 4 0 1 162
0 5 0 0 201
0 5 0 1 202
0 6 0 0 241
0 6 0 1 242
0 7 0 0 281
0 7 0 1 282
0 8 0 0 321
0 8 0 1 322
0 9 0 0 361
0 9 0 1 362
0 10 0 0 401
0 10 0 1 402
0 11 0 0 441
0 11 0 1 442
0 12 0 0 481
0 12 0 1 482
0 13 0 0 521
0 13 0 1 522
0 14 0 0 561
0 14 0 1 562
0 15 0 0 601
0 15 0 1 602
0 16 0 0 641
0 16 0 1 642
0 17 0 0 681
0 17 0 1 682
0 18 0 0 721
0 18 0 1 722
0 19 0 0 761
0 19 0 1 762
1 0 0 0 3
1 0 0 1 4
1 1 0 0 43
1 1 0 1 44
1 2 0 0 83
1 2 0 1 84
1 3 0 0 123
1 3 0 1 124
1 4 0 0 163
1 4 0 1 164
1 5 0 0 203
1 5 0 1 204
1 6 0 0 243
1 6 0 1 244
1 7 0 0 283
1 7 0 1 284
1 8 0 0 323
1 8 0 1 324
1 9 0 0 363
1 9 0 1 364
1 10 0 0 403
1 10 0 1 404
1 11 0 0 443
1 11 0 1 444
1 12 0 0 483
1 12 0 1 484
1 13 0 0 523
1 13 0 1 524
1 14 0 0 563
1 14 0 1 564
1 15 0 0 603
1 15 0 1 604
1 16 0 0 643
1 16 0 1 644
1 17 0 0 683
1 17 0 1 684
1 18 0 0 723
1 18 0 1 724
1 19 0 0 763
1 19 0 1 764
2 0 0 0 5
2 0 0 1 6
2 1 0 0 45
2 1 0 1 46
2 2 0 0 85
2 2 0 1 86
2 3 0 0 125
2 3 0 1 126
2 4 0 0 165
2 4 0 1 166
2 5 0 0 205
2 5 0 1 206
2 6 0 0 245
2 6 0 1 246
2 7 0 0 285
2 7 0 1 286
2 8 0 0 325
2 8 0 1 326
2 9 0 0 365
2 9 0 1 366
2 10 0 0 405
2 10 0 1 406
2 11 0 0 445
2 11 0 1 446
2 12 0 0 485
2 12 0 1 486
2 13 0 0 525
2 13 0 1 526
2 14 0 0 565
2 14 0 1 566
2 15 0 0 605
2 15 0 1 606
2 16 0 0 645
2 16 0 1 646
2 17 0 0 685
2 17 0 1 686
2 18 0 0 725
2 18 0 1 726
2 19 0 0 765
2 19 0 1 766
3 0 0 0 7
3 0 0 1 8
3 1 0 0 47
3 1 0 1 48
3 2 0 0 87
3 2 0 1 88
3 3 0 0 127
3 3 0 1 128
3 4 0 0 167
3 4 0 1 168
3 5 0 0 207
3 5 0 1 208
3 6 0 0 247
3 6 0 1 248
3 7 0 0 287
3 7 0 1 288
3 8 0 0 327
3 8 0 1 328
3 9 0 0 367
3 9 0 1 368
3 10 0 0 407
3 10 0 1 408
3 11 0 0 447
3 11 0 1 448
3 12 0 0 487
3 12 0 1 488
3 13 0 0 527
3 13 0 1 528
3 14 0 0 567
3 14 0 1 568
3 15 0 0 607
3 15 0 1 608
3 16 0 0 647
3 16 0 1 648
3 17 0 0 687
3 17 0 1 688
3 18 0 0 727
3 18 0 1 728
3 19 0 0 767
3 19 0 1 768
4 0 0 0 9
4 0 0 1 10
4 1 0 0 49
4 1 0 1 50
4 2 0 0 89
4 2 0 1 90
4 3 0 0 129
4 3 0 1 130
4 4 0 0 169
4 4 0 1 170
4 5 0 0 209
4 5 0 1 210
4 6 0 0 249
4 6 0 1 250
4 7 0 0 289
4 7 0 1 290
4 8 0 0 329
4 8 0 1 330
4 9 0 0 369
4 9 0 1 370
4 10 0 0 409
4 10 0 1 410
4 11 0 0 449
4 11 0 1 450
4 12 0 0 489
4 12 0 1 490
4 13 0 0 529
4 13 0 1 530
4 14 0 0 569
4 14 0 1 570
4 15 0 0 609
4 15 0 1 610
4 16 0 0 649
4 16 0 1 650
4 17 0 0 689
4 17 0 1 690
4 18 0 0 729
4 18 0 1 730
4 19 0 0 769
4 19 0 1 770
5 0 0 0 11
5 0 0 1 12
5 1 0 0 51
5 1 0 1 52
5 2 0 0 91
5 2 0 1 92
5 3 0 0 131
5 3 0 1 132
5 4 0 0 171
5 4 0 1 172
5 5 0 0 211
5 5 0 1 212
5 6 0 0 251
5 6 0 1 252
5 7 0 0 291
5 7 0 1 292
5 8 0 0 331
5 8 0 1 332
5 9 0 0 371
5 9 0 1 372
5 10 0 0 411
5 10 0 1 412
5 11 0 0 451
5 11 0 1 452
5 12 0 0 491
5 12 0 1 492
5 13 0 0 531
5 13 0 1 532
5 14 0 0 571
5 14 0 1 572
5 15 0 0 611
5 15 0 1 612
5 16 0 0 651
5 16 0 1 652
5 17 0 0 691
5 17 0 1 692
5 18 0 0 731
5 18 0 1 732
5 19 0 0 771
5 19 0 1 772
6 0 0 0 13
6 0 0 1 14
6 1 0 0 53
6 1 0 1 54
6 2 0 0 93
6 2 0 1 94
6 3 0 0 133
6 3 0 1 134
6 4 0 0 173
6 4 0 1 174
6 5 0 0 213
6 5 0 1 214
6 6 0 0 253
6 6 0 1 254
6 7 0 0 293
6 7 0 1 294
6 8 0 0 333
6 8 0 1 334
6 9 0 0 373
6 9 0 1 374
6 10 0 0 413
6 10 0 1 414
6 11 0 0 453
6 11 0 1 454
6 12 0 0 493
6 12 0 1 494
6 13 0 0 533
6 13 0 1 534
6 14 0 0 573
6 14 0 1 574
6 15 0 0 613
6 15 0 1 614
6 16 0 0 653
6 16 0 1 654
6 17 0 0 693
6 17 0 1 694
6 18 0 0 733
6 18 0 1 734
6 19 0 0 773
6 19 0 1 774
7 0 0 0 15
7 0 0 1 16
7 1 0 0 55
7 1 0 1 56
7 2 0 0 95
7 2 0 1 96
7 3 0 0 135
7 3 0 1 136
7 4 0 0 175
7 4 0 1 176
7 5 0 0 215
7 5 0 1 216
7 6 0 0 255
7 6 0 1 256
7 7 0 0 295
7 7 0 1 296
7 8 0 0 335
7 8 0 1 336
7 9 0 0 375
7 9 0 1 376
7 10 0 0 415
7 10 0 1 416
7 11 0 0 455
7 11 0 1 456
7 12 0 0 495
7 12 0 1 496
7 13 0 0 535
7 13 0 1 536
7 14 0 0 575
7 14 0 1 576
7 15 0 0 615
7 15 0 1 616
7 16 0 0 655
7 16 0 1 656
7 17 0 0 695
7 17 0 1 696
7 18 0 0 735
7 18 0 1 736
7 19 0 0 775
7 19 0 1 776
8 0 0 0 17
8 0 0 1 18
8 1 0 0 57
8 1 0 1 58
8 2 0 0 97
8 2 0 1 98
8 3 0 0 137
8 3 0 1 138
8 4 0 0 177
8 4 0 1 178
8 5 0 0 217
8 5 0 1 218
8 6 0 0 257
8 6 0 1 258
8 7 0 0 297
8 7 0 1 298
8 8 0 0 337
8 8 0 1 338
8 9 0 0 377
8 9 0 1 378
8 10 0 0 417
8 10 0 1 418
8 11 0 0 457
8 11 0 1 458
8 12 0 0 497
8 12 0 1 498
8 13 0 0 537
8 13 0 1 538
8 14 0 0 577
8 14 0 1 578
8 15 0 0 617
8 15 0 1 618
8 16 0 0 657
8 16 0 1 658
8 17 0 0 697
8 17 0 1 698
8 18 0 0 737
8 18 0 1 738
8 19 0 0 777
8 19 0 1 778
9 0 0 0 19
9 0 0 1 20
9 1 0 0 59
9 1 0 1 60
9 2 0 0 99
9 2 0 1 100
9 3 0 0 139
9 3 0 1 140
9 4 0 0 179
9 4 0 1 180
9 5 0 0 219
9 5 0 1 220
9 6 0 0 259
9 6 0 1 260
9 7 0 0 299
9 7 0 1 300
9 8 0 0 339
9 8 0 1 340
9 9 0 0 379
9 9 0 1 380
9 10 0 0 419
9 10 0 1 420
9 11 0 0 459
9 11 0 1 460
9 12 0 0 499
9 12 0 1 500
9 13 0 0 539
9 13 0 1 540
9 14 0 0 579
9 14 0 1 580
9 15 0 0 619
9 15 0 1 620
9 16 0 0 659
9 16 0 1 660
9 17 0 0 699
9 17 0 1 700
9 18 0 0 739
9 18 0 1 740
9 19 0 0 779
9 19 0 1 780
10 0 0 0 21
10 0 0 1 22
10 1 0 0 61
10 1 0 1 62
10 2 0 0 101
10 2 0 1 102
10 3 0 0 141
10 3 0 1 142
10 4 0 0 181
10 4 0 1 182
10 5 0 0 221
10 5 0 1 222
10 6 0 0 261
10 6 0 1 262
10 7 0 0 301
10 7 0 1 302
10 8 0 0 341
10 8 0 1 342
10 9 0 0 381
10 9 0 1 382
10 10 0 0 421
10 10 0 1 422
10 11 0 0 461
10 11 0 1 462
10 12 0 0 501
10 12 0 1 502
10 13 0 0 541
10 13 0 1 542
10 14 0 0 581
10 14 0 1 582
10 15 0 0 621
10 15 0 1 622
10 16 0 0 661
10 16 0 1 662
10 17 0 0 701
10 17 0 1 702
10 18 0 0 741
10 18 0 1 742
10 19 0 0 781
10 19 0 1 782
11 0 0 0 23
11 0 0 1 24
11 1 0 0 63
11 1 0 1 64
11 2 0 0 103
11 2 0 1 104
11 3 0 0 143
11 3 0 1 144
11 4 0 0 183
11 4 0 1 184
11 5 0 0 223
11 5 0 1 224
11 6 0 0 263
11 6 0 1 264
11 7 0 0 303
11 7 0 1 304
11 8 0 0 343
11 8 0 1 344
11 9 0 0 383
11 9 0 1 384
11 10 0 0 423
11 10 0 1 424
11 11 0 0 463
11 11 0 1 464
11 12 0 0 503
11 12 0 1 504
11 13 0 0 543
11 13 0 1 544
11 14 0 0 583
11 14 0 1 584
11 15 0 0 623
11 15 0 1 624
11 16 0 0 663
11 16 0 1 664
11 17 0 0 703
11 17 0 1 704
11 18 0 0 743
11 18 0 1 744
11 19 0 0 783
11 19 0 1 784
12 0 0 0 25
12 0 0 1 26
12 1 0 0 65
12 1 0 1 66
12 2 0 0 105
12 2 0 1 106
12 3 0 0 145
12 3 0 1 146
12 4 0 0 185
12 4 0 1 186
12 5 0 0 225
12 5 0 1 226
12 6 0 0 265
12 6 0 1 266
12 7 0 0 305
12 7 0 1 306
12 8 0 0 345
12 8 0 1 346
12 9 0 0 385
